ticker,beta,historical_return,recent_return,stdev,mean,score,start_date,end_date,recent_days
GEO,0.708068031,13.61223853,-35.55743243,1.638527116,0.128516164,12.53224371,12/23/2015,8/19/2016,3
CXW,0.463741514,1.420560748,-40.51362683,1.497430601,0.105372909,12.39447528,12/23/2015,8/19/2016,3
BGG,0.72606155,24.49528937,-16.80628272,1.76553827,0.234350019,7.953997406,12/23/2015,8/19/2016,3
ALRM,0.815492068,40.22029173,-9.068186362,2.38304468,0.293668915,6.857956736,12/23/2015,8/19/2016,3
HMSY,0.835439068,45.65217391,-6.023550725,2.099934041,0.255785103,6.660562856,12/23/2015,8/19/2016,3
CXW,0.44803308341112597,0.73475385745774913,-39.772727272727266,1.4985004721593742,0.10064965620605498,12.064945473869845,2015-12-26,2016-08-22,3
GEO,0.69194112135971275,12.542582842985446,-31.222086885911494,1.6347177239930752,0.11660196295336425,11.084323757723189,2015-12-26,2016-08-22,3
COTV,0.92584915874056595,41.012108040981062,-10.654333675916396,2.4760420392305504,0.61959871768727615,7.9832384580551672,2015-12-26,2016-08-22,3
ALRM,0.83682038210003817,44.533600802407221,-5.3176302640970805,2.3954829108420062,0.28750063926579977,6.1575131713947737,2015-12-26,2016-08-22,3
JCP,0.36576186345011308,35.348837209302324,-6.8316831683168262,2.49272252609176,0.19291956550299907,4.4228388879344154,2015-12-26,2016-08-22,3
PAM,0.46222714322700437,20.559331842756308,-5.0157977883096345,2.2736242495873715,0.12107789150461855,2.8764597209606304,2015-12-26,2016-08-22,3
CTIB,-0.22146803776030904,27.826086956521738,-6.0855263157894761,2.281134695534869,0.14891216279528788,2.1682995511204095,2015-12-26,2016-08-22,3
ASA,0.16485531157884442,56.351595424443111,-7.371167645140253,2.4361543868650957,0.14001661681405275,5.9559508482704526,2015-12-27,2016-08-23,3
PTIE,0.21111182743188273,28.853754940711454,-5.4166666666666625,2.4713571507336356,0.097238205537808931,2.9337828720399806,2015-12-27,2016-08-23,3
ZOES,0.85261697615235421,24.42333375431933,-24.890235566017026,2.4436615599824849,0.088256802793062403,9.992152454500415,2015-12-28,2016-08-24,3
ASA,0.19701462435419057,55.466830466830473,-13.18758815232723,2.4306171228018152,0.13242108192097257,7.6972306370220895,2015-12-28,2016-08-24,3
AEIS,0.88771969209350809,33.890924241313556,-8.4285109280153421,1.745862386016545,0.26930338969965534,6.7459619274182927,2015-12-28,2016-08-24,3
COTV,0.82019637779093679,40.791523839202256,-5.0016345210853146,2.4466539361686537,0.5806338378706446,5.98155728967083,2015-12-28,2016-08-24,3
BEAT,0.41601902798915102,43.912840174664133,-6.3883353314052016,2.4291414778051625,0.1021024890042596,5.131391294781082,2015-12-28,2016-08-24,3
AEM,-0.15772499351263256,52.297826861417882,-6.2704366224273853,2.1191595387732431,0.30093278180741584,4.8867511793096412,2015-12-28,2016-08-24,3
LZB,0.70558448728461343,18.840579710144937,-8.9207048458149902,1.8215692483552557,0.1190274899546484,4.8518824455998217,2015-12-28,2016-08-24,3
SJM,0.21532611662503537,19.351917728478117,-8.8206353668822128,0.88548870510276867,0.15141649322358716,4.4096262744172492,2015-12-28,2016-08-24,3
EDU,0.46936113983545857,23.919644942770386,-8.2091437231624145,2.2071953194834539,0.057172554895291307,4.1330501003191964,2015-12-28,2016-08-24,3
FNV,0.048950269966368989,39.203813450141723,-5.7977030579770279,2.2072141960009364,0.13200699272582939,3.8202107715757592,2015-12-28,2016-08-24,3
UPLD,-0.024471370166700215,20.113636363636367,-8.3333333333333197,2.3182472003465704,0.12803225784445368,2.5880531275613157,2015-12-28,2016-08-24,3
IKNX,-0.31365432285755435,11.701244813278008,-7.9494128274615985,2.3647188885861254,0.19247654593798147,1.0306673690211148,2015-12-28,2016-08-24,3
DG,0.28434735195848237,20.396475770925107,-20.526385398756773,1.1473524036511298,0.10204782633816328,7.926886944347503,2015-12-29,2016-08-25,3
ASA,0.19601373918426432,53.787878787878789,-11.535788742182071,2.4332825555212731,0.12349730983201201,7.0357415745245939,2015-12-29,2016-08-25,3
BEAT,0.41667811185468118,44.003822264691827,-10.094131271227431,2.4280838245811323,0.10404602695209748,6.2560262126488251,2015-12-29,2016-08-25,3
TECD,0.92026995995369687,16.283080615384613,-11.353710580700193,1.5810189145451459,0.061272116925905638,6.0095335105984926,2015-12-29,2016-08-25,3
AEM,-0.15856704613110512,51.857777777777777,-7.7377549075662326,2.1222576139185736,0.3108634851412948,5.2942409259981078,2015-12-29,2016-08-25,3
LZB,0.70453140516609747,19.555112881806107,-9.8515030785947086,1.8247061252396963,0.12662184227237644,5.1990839367824755,2015-12-29,2016-08-25,3
ZOES,0.85172212098993605,25.503355704697988,-7.0826306913996682,2.4431704275010335,0.097531631074931679,4.7558849656029247,2015-12-29,2016-08-25,3
DFT,0.43254116928063063,28.530195381882777,-5.8161350844277599,1.3905636227694389,0.23382662471968707,4.5781720255668308,2015-12-29,2016-08-25,3
FNV,0.046924456518911667,39.822553683939823,-7.6721401959431521,2.205324801656972,0.15319474063242597,4.4590036380696612,2015-12-29,2016-08-25,3
CSH,0.27335650208737167,31.349557522123895,-5.0023158869847233,1.7400060779336797,0.20624934703456818,3.8855282066064794,2015-12-29,2016-08-25,3
CHMT,0.87082707110790181,12.483994878361072,-5.9080228264518357,1.7644157322023071,0.1410921999412747,3.8590458235724681,2015-12-29,2016-08-25,3
SJM,0.21547303669205839,20.060167701465783,-6.2486701184481177,0.88643263284236518,0.15913841781635535,3.7102904472682652,2015-12-29,2016-08-25,3
CRT,0.13777064387029844,35.535535535535537,-5.1524710830704548,2.2605476088134462,0.32703240332449934,3.7012262617437672,2015-12-29,2016-08-25,3
USATP,0.032214442464124617,15.183537263626254,-5.7142913165266132,1.3288510273559588,0.17196737285141375,2.3226005322861361,2015-12-29,2016-08-25,3
HNH,0.4860801634335325,12.970715481171544,-5.3563479415670647,2.3332852818096854,0.080014404588906615,2.2615232298250771,2015-12-29,2016-08-25,3
MCK,0.62572799705717574,-4.2396075393751653,-5.9574468085106309,1.4086165336822911,0.14092372404663475,2.0333307430338063,2015-12-29,2016-08-25,3
ENZ,-0.005190005810836687,23.287671232876704,-5.0089445438282691,2.4128504429542965,0.062329081320668056,1.775253857594709,2015-12-29,2016-08-25,3
DG,0.28120799602091828,20.592414471526933,-21.324503311258272,1.1470083290712723,0.10100786631877964,8.1751808354582067,2015-12-30,2016-08-26,3
ULTA,0.60574708310457104,32.723190072681675,-9.19756815701232,1.3323133397413571,0.11036144594376365,6.3064365192435439,2015-12-30,2016-08-26,3
TECD,0.92313926994984064,15.977346528245853,-11.882149740416478,1.581226331161075,0.055892568544190294,6.1413742000618523,2015-12-30,2016-08-26,3
BIG,0.54649460705940844,28.527717782577398,-8.7601344670753409,1.4907685403306143,0.18561552047671953,5.6124298452934376,2015-12-30,2016-08-26,3
OLLI,0.59313123324664319,40.184923891005553,-6.5102157456472289,2.4838947289381781,0.28780124725099449,5.4460695027681414,2015-12-30,2016-08-26,3
WLFC,0.53257278784115691,25.630564748908188,-9.6708610454749593,1.881973307126368,0.22473022826331338,5.3299416935913602,2015-12-30,2016-08-26,3
BEAT,0.40239685705308909,41.93391642371234,-6.4282008072472472,2.4309611608686454,0.07838473436368458,4.9024976019817013,2015-12-30,2016-08-26,3
AEM,-0.14673351006247118,52.833899517253712,-5.1125524608927888,2.1239330700032366,0.30771854669813414,4.619191453764822,2015-12-30,2016-08-26,3
AMPH,0.76890217096739077,30.08329250367467,-5.401229146027287,2.3869532337226476,0.18916385559652324,4.6058354081897193,2015-12-30,2016-08-26,3
DFT,0.42917736920240362,28.568281938325992,-5.6976744186046577,1.3904502232528553,0.23344819331405098,4.5373053712106772,2015-12-30,2016-08-26,3
HEI,0.3797392832508959,26.08695652173914,-6.1966121326190846,1.2944533870811878,0.17655190923975977,4.3495189885718846,2015-12-30,2016-08-26,3
SITE,0.13837199234420314,36.785013885971054,-5.6135823919995422,2.4484530166320742,0.58162903265735211,4.0997359827807021,2015-12-30,2016-08-26,3
ZOES,0.86248493844358598,8.5927334630350103,-9.0236126533798764,2.4535048406670783,0.07301804236201892,3.8068791267920785,2015-12-30,2016-08-26,3
GAIA,0.29764573259263238,22.710163111668756,-6.2583222370173193,1.9556725422765746,0.23031239981642726,3.4049603594501274,2015-12-30,2016-08-26,3
RQI,0.5070805433177592,13.454545454545453,-5.0151975683890591,1.1690828743827284,0.12660908198268578,3.2168855219817667,2015-12-30,2016-08-26,3
KEX,0.74193371291333876,2.5275320454955743,-6.5447545717035585,1.8227168882721745,0.24809883831972521,2.9093330291044035,2015-12-30,2016-08-26,3
UAM,0.97141672733165252,0.13869625520110662,-5.7017543859649207,2.0211548924391884,0.075229145840172665,2.6615634987003376,2015-12-30,2016-08-26,3
HNH,0.50619442397491521,13.178943157894729,-6.3591580832960224,2.3296133377828863,0.088560704980133173,2.6440847763931221,2015-12-30,2016-08-26,3
MCK,0.63761138551808305,-4.0466926070038971,-5.4652880354505218,1.4085923511288727,0.14096106583720941,1.9328157316322834,2015-12-30,2016-08-26,3
NAME,0.2262872727531052,25.475974614687207,-15.263157894736835,2.4764985945504607,0.3798999702613633,5.9427193276768691,2016-01-02,2016-08-29,3
ULTA,0.61121127503650308,33.327253571064354,-7.2848243895442559,1.3428576560868728,0.10009423393588336,5.7806077231288313,2016-01-02,2016-08-29,3
WLFC,0.51760495916770455,23.572246071291676,-10.92687074829932,1.9065475893541763,0.20347594045688738,5.4404659806544711,2016-01-02,2016-08-29,3
OLLI,0.58885939171996149,40.078796561604591,-6.2499961656441778,2.4921615032574538,0.27787625789993581,5.3299107435816824,2016-01-02,2016-08-29,3
HEI,0.38601292353016881,27.586206896551722,-8.5540599218410716,1.2976167498215923,0.18009590371767156,5.2089781304818779,2016-01-02,2016-08-29,3
BIG,0.53034368110886276,31.23644251626898,-5.2909019914096076,1.4843076163102589,0.20783663479874726,4.805661815955804,2016-01-02,2016-08-29,3
GAIA,0.28680312396714047,23.144654088050313,-10.679611650485443,1.9609971957759205,0.22153388443836589,4.7290963273869151,2016-01-02,2016-08-29,3
TECD,0.91239491487433377,18.505604539018506,-5.1612054169588468,1.5821830851284793,0.063233932953718958,4.3334695372817169,2016-01-02,2016-08-29,3
GSOL,0.28521917144783854,16.099773242630384,-10.817610062893085,2.4531719620634349,0.39605739790224848,3.9493024165023614,2016-01-02,2016-08-29,3
HEI.A,0.49067657161234191,20.059239756458787,-5.0993949870354287,1.4314333602617186,0.15407793619768478,3.6225131088459706,2016-01-02,2016-08-29,3
DG,0.28480921948935711,22.725787122780257,-5.2910052910053027,1.1482352976114629,0.10902853926256353,3.5744047650902138,2016-01-02,2016-08-29,3
JBR,0.18806208674442748,22.397959183673471,-5.8025972992083847,1.4705195033602607,0.20426067939320672,3.3146453018353803,2016-01-02,2016-08-29,3
TAYD,0.011598346297328876,22.129131486982182,-6.4533279999999991,1.8639870640305216,0.188195199386956,2.7191306689229107,2016-01-02,2016-08-29,3
NAME,0.2262872727531052,25.475974614687207,-15.263157894736835,2.4764985945504607,0.3798999702613633,5.9427193276768691,2016-01-03,2016-08-30,3
ULTA,0.61121127503650308,33.327253571064354,-7.2848243895442559,1.3428576560868728,0.10009423393588336,5.7806077231288313,2016-01-03,2016-08-30,3
WLFC,0.51760495916770455,23.572246071291676,-10.92687074829932,1.9065475893541763,0.20347594045688738,5.4404659806544711,2016-01-03,2016-08-30,3
OLLI,0.58885939171996149,40.078796561604591,-6.2499961656441778,2.4921615032574538,0.27787625789993581,5.3299107435816824,2016-01-03,2016-08-30,3
HEI,0.38601292353016881,27.586206896551722,-8.5540599218410716,1.2976167498215923,0.18009590371767156,5.2089781304818779,2016-01-03,2016-08-30,3
BIG,0.53034368110886276,31.23644251626898,-5.2909019914096076,1.4843076163102589,0.20783663479874726,4.805661815955804,2016-01-03,2016-08-30,3
GAIA,0.28680312396714047,23.144654088050313,-10.679611650485443,1.9609971957759205,0.22153388443836589,4.7290963273869151,2016-01-03,2016-08-30,3
TECD,0.91239491487433377,18.505604539018506,-5.1612054169588468,1.5821830851284793,0.063233932953718958,4.3334695372817169,2016-01-03,2016-08-30,3
GSOL,0.28521917144783854,16.099773242630384,-10.817610062893085,2.4531719620634349,0.39605739790224848,3.9493024165023614,2016-01-03,2016-08-30,3
HEI.A,0.49067657161234191,20.059239756458787,-5.0993949870354287,1.4314333602617186,0.15407793619768478,3.6225131088459706,2016-01-03,2016-08-30,3
DG,0.28480921948935711,22.725787122780257,-5.2910052910053027,1.1482352976114629,0.10902853926256353,3.5744047650902138,2016-01-03,2016-08-30,3
JBR,0.18806208674442748,22.397959183673471,-5.8025972992083847,1.4705195033602607,0.20426067939320672,3.3146453018353803,2016-01-03,2016-08-30,3
TAYD,0.011598346297328876,22.129131486982182,-6.4533279999999991,1.8639870640305216,0.188195199386956,2.7191306689229107,2016-01-03,2016-08-30,3
SCSC,0.57758835123707086,25.278365915147255,-23.297285100768356,1.5437163149488338,0.18250876480851558,9.7139956945561394,2016-01-04,2016-08-31,3
NCS,0.87673141127523768,29.511059371362048,-14.200792602377797,2.0994812947885326,0.20689309198759373,7.7083932981746948,2016-01-04,2016-08-31,3
AVAV,0.76363630072309796,2.6779694915254244,-19.118831851253031,1.6865486930038249,0.13940570003565148,6.7305661359189584,2016-01-04,2016-08-31,3
NAME,0.2347908625287923,24.656278643446374,-16.118769883351003,2.4736379387943712,0.37387554256209471,6.1421924809242547,2016-01-04,2016-08-31,3
TASR,0.79090910072312803,40.371799368642584,-5.4652843426883289,1.9546122869595612,0.1875870103420843,5.9414474758570899,2016-01-04,2016-08-31,3
MAGS,0.34345109622121972,21.586715867158674,-12.757201646090538,1.6342056197548185,0.093871005177777564,5.461863934970177,2016-01-04,2016-08-31,3
HSY,0.31310751263160741,20.49062049062049,-10.701771949144057,1.4375351180319158,0.22064579222766756,4.9699214794750031,2016-01-04,2016-08-31,3
OLLI,0.59266883073608667,36.676760030280093,-5.8221872541305935,2.4973842403567468,0.24974706197587609,4.8684860695985979,2016-01-04,2016-08-31,3
BBL,0.74601454707166603,21.36936936936937,-6.9018999612252854,1.9178227767482321,0.24148470836734418,4.6406552480488177,2016-01-04,2016-08-31,3
BHP,0.78973401717767899,21.875973823621074,-5.8999999999999977,1.9023292953476996,0.24071388715004788,4.5061768069214434,2016-01-04,2016-08-31,3
BRSS,0.53938768034356555,29.447439353099728,-5.5575347345920871,1.9666758948479008,0.24314098036079507,4.4116040924490667,2016-01-04,2016-08-31,3
DSW,0.66307329757317468,9.0208172706245175,-8.434237995824633,1.8416450543123895,0.17078032236328025,3.7597424253906411,2016-01-04,2016-08-31,3
NGS,0.81894921485968797,12.236789829161706,-6.5566835871404425,2.3181817001639398,0.053325539998835741,3.3688318427866948,2016-01-04,2016-08-31,3
GPS,0.5989165929002358,8.912386706948638,-6.2726176115802126,2.0257484264126506,0.21072582098680456,2.8434424908829881,2016-01-04,2016-08-31,3
GSOL,0.27773152040626231,16.194790486976213,-6.6026410564225779,2.4382712392735817,0.39468232449892221,2.6846853683106553,2016-01-04,2016-08-31,3
CTIB,-0.26057027923387233,17.731629392971236,-5.4574638844301742,2.2713616637046461,0.16178572201364369,0.99605159523784859,2016-01-04,2016-08-31,3
GCO,0.72390887446256169,20.81232111217119,-49.067431850789106,1.7402592238296113,0.11733035299215529,17.180638352842426,2016-01-05,2016-09-01,3
VEC,0.71626527643853155,39.738520515005177,-22.259390561129695,2.2047820203811868,0.28492065723579973,10.652875985709546,2016-01-05,2016-09-01,3
AVAV,0.76987193122495645,6.1662198391420908,-23.282600710925575,1.6878168559679079,0.15031703377364755,8.3207872680475781,2016-01-05,2016-09-01,3
NCS,0.87735978766666922,31.085714285714285,-15.085638998682471,2.098752621594548,0.22023148003824194,8.1330446116859303,2016-01-05,2016-09-01,3
SNOW,0.38432167889251651,52.478314745972746,-8.9068825910931189,2.0278608263105129,0.18951952086700871,6.9921333061716338,2016-01-05,2016-09-01,3
TASR,0.79009632147041609,40.959666203059804,-6.741154562383608,1.9527487037375297,0.19792346354950729,6.3884251248331649,2016-01-05,2016-09-01,3
MAGS,0.32248378610374873,23.175182481751829,-12.989690721649502,1.6246348327789086,0.10698289328966566,5.644698262827454,2016-01-05,2016-09-01,3
JEC,0.779538660263837,23.744292237442924,-5.1893138573899584,1.3322746204352662,0.17766753473967722,4.8077705702575644,2016-01-05,2016-09-01,3
MBT,0.86919946066537557,25.547445255474457,-5.0441361916771799,2.3598561821781612,0.37536163115792748,4.5764876358919446,2016-01-05,2016-09-01,3
BHP,0.81909429377687226,21.297733623098416,-5.7227919285478022,1.9013570287744079,0.23924073692096565,4.4734377041004505,2016-01-05,2016-09-01,3
SCSC,0.58809698305316516,25.591192357555418,-5.1411007225174323,1.545816431562169,0.18754176433295824,4.3257161989325406,2016-01-05,2016-09-01,3
BBL,0.77785641997038801,19.72691340280273,-5.3899082568807337,1.9142613389262542,0.23570140178163243,4.1149685009288346,2016-01-05,2016-09-01,3
COTY,0.69955333938051933,9.3989071038251311,-7.7401789187086667,1.8099369943127472,0.05773367760608638,3.5714815370912163,2016-01-05,2016-09-01,3
CYOU,0.79804447513048304,9.5588196594427171,-5.3909549543602893,2.2952356058904577,0.65685662127433453,3.4377927853550672,2016-01-05,2016-09-01,3
SMI,0.45003472127754179,14.260869565217396,-5.2631578947368434,1.0182698903999243,0.10184564998828538,3.31038441545906,2016-01-05,2016-09-01,3
XCRA,0.78162924275366585,3.1932773109243762,-8.4095063985374772,2.0903514611741589,0.091221176635798845,3.2387501978439261,2016-01-05,2016-09-01,3
ZUMZ,0.72027401317344286,14.15473271319583,-6.257675230532227,2.4822042903623154,0.14354282975013402,3.1808684540109482,2016-01-05,2016-09-01,3
CPB,0.11449302486255966,15.18324607329842,-7.2043577578632956,1.0842919578485402,0.13396935458363179,3.122349066761561,2016-01-05,2016-09-01,3
GPS,0.67493327383608004,3.5120845921450141,-7.0061099796333961,1.9837673799141886,0.17884690075357507,2.7635891713068141,2016-01-05,2016-09-01,3
BF.B,0.46416014258236599,4.9353701527614628,-6.178250887079944,1.0836871395124563,0.055460206588305229,2.6765622050852644,2016-01-05,2016-09-01,3
BF.A,0.37807873667314601,2.0159053079341658,-6.1861743912018827,1.1103270940832051,0.067371742049407171,2.193903006729423,2016-01-05,2016-09-01,3
BFR,0.4716573275307771,7.1463296062226487,-5.5114200595829166,2.1472158949860245,0.15072638677874503,1.9742459479683134,2016-01-05,2016-09-01,3
GCO,0.72385073027313673,19.720453916412961,-47.756933115823806,1.7376825638283988,0.10404222867160857,16.67580377609335,2016-01-06,2016-09-02,3
VEC,0.71396229721784865,42.505785807124248,-31.602884865588656,2.2315913550983848,0.30678024430214051,13.703447949333121,2016-01-06,2016-09-02,3
NCS,0.87912997478059685,35.148792813026382,-14.047936085219703,2.0942090552357691,0.24515529637613725,8.2240426434384357,2016-01-06,2016-09-02,3
TASR,0.78888856988868539,39.06834410064603,-10.538204742190448,1.9613155644335547,0.21195458708198353,7.3637554513231001,2016-01-06,2016-09-02,3
LULU,0.60849643738242964,28.497069056527494,-12.206507218900414,1.4441583625929422,0.1587374028654587,6.8040339646864556,2016-01-06,2016-09-02,3
HIVE,0.92413593466324073,32.017543859649116,-5.0691244239631352,2.1469557471133731,0.33931857771715024,5.4282469928417543,2016-01-06,2016-09-02,3
SYNT,0.65082580796464473,5.9672471334445101,-5.2033653807482656,1.5408714420553522,0.079313358290378999,2.6144570133768585,2016-01-06,2016-09-02,3
CPB,0.11577070374281691,15.330149843569894,-5.3178589987874592,1.0852461510171032,0.13105818160642996,2.5687228559686237,2016-01-06,2016-09-02,3
GPS,0.67200167483519369,-2.2494080505130238,-6.1872909698996521,1.9957309537564849,0.13976893349881228,1.9378088831052833,2016-01-06,2016-09-02,3
VEC,0.77111138473802032,39.728011003240425,-31.602884865588656,2.2426070729954279,0.30130894698943861,13.581436683914706,2016-01-10,2016-09-06,3
GCO,0.77433853087428817,23.045154185022028,-15.384615384615385,1.7044954333678555,0.11846369106571486,7.4320216259209637,2016-01-10,2016-09-06,3
LULU,0.6426932084380852,28.780550809552974,-12.130613179669023,1.4315187379992624,0.16613585889354365,6.9106381699438382,2016-01-10,2016-09-06,3
WLFC,0.5247388821740564,23.993743649863223,-14.595581319276167,2.0243585361692298,0.18164076897282305,6.4798457558124287,2016-01-10,2016-09-06,3
IRDM,0.99544784741461423,9.2436974789916011,-15.76011157601117,2.2688125807697381,0.131219710444135,6.4298147184594896,2016-01-10,2016-09-06,3
CMI,0.78852150238134711,31.064405700183102,-7.4140584915341226,1.4360989628276504,0.27656896645373075,6.1892149368463061,2016-01-10,2016-09-06,3
DECK,0.4846965267498885,31.828615149196629,-6.9433099166802696,1.999412084336303,0.37271702731229256,5.0283928109333189,2016-01-10,2016-09-06,3
NCS,0.84300268754778962,28.929986789960374,-5.1405071967100753,2.3211731527476536,0.20430638361404643,4.6777949709919131,2016-01-10,2016-09-06,3
SYNT,0.73090660185661271,1.2778774649286302,-9.0973391468300839,1.5424439092082978,0.063769052915096047,3.5417053822040221,2016-01-10,2016-09-06,3
GPS,0.72548136633043803,7.4788902291917951,-6.7008109261630402,1.7821761041545714,0.15712602188295285,3.2876443782270983,2016-01-10,2016-09-06,3
IGLD,0.14482877977252617,23.709090909090911,-5.330330330330324,2.0137959029812476,0.17134258040557257,2.7212723934896306,2016-01-10,2016-09-06,3
BLVDU,0.0043890570153232878,3.2019704433497642,-5.8997050147492587,0.55631395715954612,0.32098067539377956,2.0042643769829649,2016-01-10,2016-09-06,3
BVXV,-0.20136037180902019,3.8659793814432968,-5.8663028649386044,2.3802989371740506,0.17356247959597568,-0.052608245171460094,2016-01-10,2016-09-06,3
WLFC,0.52415946358063492,25.649843272171253,-12.567319902723506,2.0306002912709586,0.19918015546021542,6.0342694758519508,2016-01-11,2016-09-07,3
ARES,0.8680689413298468,38.477801268498943,-5.4143646408839601,2.1370579221806971,0.16001986784213895,5.7746015284722256,2016-01-11,2016-09-07,3
JW.A,0.65622079536441313,28.164665523156081,-7.5027583670467051,1.2216720796758398,0.24913486000771115,5.7598002624708045,2016-01-11,2016-09-07,3
CMI,0.78798065349569002,30.954469340562948,-5.3194154488517782,1.4320918118274979,0.27391015009903452,5.5496435684338659,2016-01-11,2016-09-07,3
RMBS,0.71671319020652025,23.402777777777786,-6.6176470588235317,1.473585373727994,0.23493763188133457,5.0041087783190594,2016-01-11,2016-09-07,3
OLLI,0.7014002443635261,31.851048445408527,-5.1632536066818542,2.4953408185945611,0.15393792844325699,4.3997338322061266,2016-01-11,2016-09-07,3
GNRC,0.67924011436280807,25.815789473684209,-5.2992861065348702,1.9668164903995353,0.17521919035257635,4.2786923768928853,2016-01-11,2016-09-07,3
SYNT,0.73088640317507914,1.5975777202072536,-9.501413452492935,1.5377052090097088,0.063775123814903911,3.6953533678637975,2016-01-11,2016-09-07,3
CTLT,0.99213130344043166,3.6068172810146657,-7.4198988195615589,2.0187410836113866,0.1057932631894396,3.5779556672118411,2016-01-11,2016-09-07,3
GPS,0.72548136633043803,7.4788902291917951,-6.7008109261630402,1.7821761041545714,0.15712602188295285,3.2876443782270983,2016-01-11,2016-09-07,3
IRDM,0.99551604251762915,2.7027027027027022,-7.1823204419889439,2.3260815478484735,0.08882747549565341,3.1745374716321915,2016-01-11,2016-09-07,3
IDSY,0.3851495278114917,15.58935361216729,-5.2104208416833622,2.4500357158127204,0.16563883541266386,2.2084986995194358,2016-01-11,2016-09-07,3
BVXV,-0.2013188613827368,3.8659793814432968,-5.1490514905149034,2.3730248760486181,0.1725041717935612,-0.26322316772780119,2016-01-11,2016-09-07,3
